16378029,2019-11-30 13:01:44
16378029,2019-11-30 13:01:45
16378029,2019-11-30 13:01:46
16378029,2019-11-30 13:01:47
16378029,2019-11-30 13:01:48
16378029,2019-11-30 13:01:50
16378029,2019-11-30 13:01:51
16378029,2019-11-30 13:01:52
16378029,2019-11-30 13:01:53
16378029,2019-11-30 13:01:55
16378029,2019-11-30 13:01:56
16378029,2019-11-30 13:01:57
16378029,2019-11-30 13:01:58
16378029,2019-11-30 13:01:59
16378029,2019-11-30 13:02:01
16378029,2019-11-30 13:02:02
16378029,2019-11-30 13:02:03
16378029,2019-11-30 13:02:04
16378029,2019-11-30 13:02:05
16378029,2019-11-30 13:02:06
16378036,2019-11-30 13:02:07
16378036,2019-11-30 13:02:09
16378036,2019-11-30 13:02:10
16378036,2019-11-30 13:02:11
16378036,2019-11-30 13:02:13
16378036,2019-11-30 13:02:14
16378036,2019-11-30 13:02:15
16378036,2019-11-30 13:02:16
16378036,2019-11-30 13:02:17
16378036,2019-11-30 13:02:18
16378036,2019-11-30 13:02:19
16378036,2019-11-30 13:02:21
16378036,2019-11-30 13:02:22
16378036,2019-11-30 13:02:23
16378036,2019-11-30 13:02:24
16378036,2019-11-30 13:02:25
16378036,2019-11-30 13:02:27
16378036,2019-11-30 13:02:28
16378036,2019-11-30 13:02:29
16378036,2019-11-30 13:02:30
16378036,2019-11-30 13:02:31
16378036,2019-11-30 13:02:32
16378036,2019-11-30 13:02:33
16378036,2019-11-30 13:02:34
16378036,2019-11-30 13:02:36
16378036,2019-11-30 13:02:37
16378036,2019-11-30 13:02:38
16378036,2019-11-30 13:02:39
16378036,2019-11-30 13:02:40
16378036,2019-11-30 13:02:41
16378036,2019-11-30 13:02:42
16378036,2019-11-30 13:02:43
16378036,2019-11-30 13:02:45
16378036,2019-11-30 13:02:46
16378036,2019-11-30 13:02:47
16378036,2019-11-30 13:02:48
16378036,2019-11-30 13:02:49
16378036,2019-11-30 13:02:50
16378036,2019-11-30 13:02:51
16378036,2019-11-30 13:02:52
16378036,2019-11-30 13:02:54
16378036,2019-11-30 13:02:55
16378036,2019-11-30 13:02:56
16378036,2019-11-30 13:02:58
16378036,2019-11-30 13:02:59
16378036,2019-11-30 13:03:00
16378036,2019-11-30 13:03:01
16378036,2019-11-30 13:03:02
16378036,2019-11-30 13:03:03
16378036,2019-11-30 13:03:04
16378036,2019-11-30 13:03:06
16378036,2019-11-30 13:03:07
16378036,2019-11-30 13:03:08
16378036,2019-11-30 13:03:09
16378036,2019-11-30 13:03:10
16378036,2019-11-30 13:03:11
16378036,2019-11-30 13:03:12
16378036,2019-11-30 13:03:14
16378036,2019-11-30 13:03:15
16378036,2019-11-30 13:03:16
16378036,2019-11-30 13:03:18
16378036,2019-11-30 13:03:19
16378036,2019-11-30 13:03:20
16378036,2019-11-30 13:03:21
16378036,2019-11-30 13:03:22
16378036,2019-11-30 13:03:23
16378036,2019-11-30 13:03:24
16378036,2019-11-30 13:03:25
16378036,2019-11-30 13:03:26
16378036,2019-11-30 13:03:28
16378036,2019-11-30 13:03:29
16378036,2019-11-30 13:03:30
16378036,2019-11-30 13:03:32
16378036,2019-11-30 13:03:33
16378036,2019-11-30 13:03:34
16378036,2019-11-30 13:03:35
16378036,2019-11-30 13:03:36
16378036,2019-11-30 13:03:37
16378136,2019-11-30 13:03:38
16378136,2019-11-30 13:03:40
16378136,2019-11-30 13:03:41
16378136,2019-11-30 13:03:42
16378136,2019-11-30 13:03:43
16378136,2019-11-30 13:03:45
16378136,2019-11-30 13:03:46
16378136,2019-11-30 13:03:47
16378136,2019-11-30 13:03:48
16378136,2019-11-30 13:03:49
16378136,2019-11-30 13:03:50
16378136,2019-11-30 13:03:51
16378136,2019-11-30 13:03:53
16378136,2019-11-30 13:03:54
16378136,2019-11-30 13:03:55
16378136,2019-11-30 13:03:57
16378136,2019-11-30 13:03:58
16378136,2019-11-30 13:03:59
16378136,2019-11-30 13:04:00
16378136,2019-11-30 13:04:01
16378136,2019-11-30 13:04:02
16378136,2019-11-30 13:04:04
16378136,2019-11-30 13:04:05
16378136,2019-11-30 13:04:06
16378136,2019-11-30 13:04:07
16378136,2019-11-30 13:04:08
16378136,2019-11-30 13:04:09
16378136,2019-11-30 13:04:10
16378136,2019-11-30 13:04:11
16378136,2019-11-30 13:04:12
16378136,2019-11-30 13:04:14
16378136,2019-11-30 13:04:15
16378136,2019-11-30 13:04:16
16378136,2019-11-30 13:04:17
16378136,2019-11-30 13:04:18
16378136,2019-11-30 13:04:19
16378136,2019-11-30 13:04:20
16378136,2019-11-30 13:04:21
16378136,2019-11-30 13:04:23
16378136,2019-11-30 13:04:24
16378136,2019-11-30 13:04:25
16378136,2019-11-30 13:04:26
16378136,2019-11-30 13:04:27
16378136,2019-11-30 13:04:28
16378136,2019-11-30 13:04:29
16378136,2019-11-30 13:04:31
16378136,2019-11-30 13:04:32
16378136,2019-11-30 13:04:33
16378136,2019-11-30 13:04:34
16378146,2019-11-30 13:04:35
16378146,2019-11-30 13:04:37
16378146,2019-11-30 13:04:38
16378146,2019-11-30 13:04:39
16378146,2019-11-30 13:04:40
16378146,2019-11-30 13:04:41
16378146,2019-11-30 13:04:42
16378146,2019-11-30 13:04:43
16378146,2019-11-30 13:04:45
16378146,2019-11-30 13:04:46
16378146,2019-11-30 13:04:47
16378146,2019-11-30 13:04:48
16378146,2019-11-30 13:04:49
16378146,2019-11-30 13:04:50
16378146,2019-11-30 13:04:51
16378146,2019-11-30 13:04:53
16378146,2019-11-30 13:04:54
16378146,2019-11-30 13:04:55
16378146,2019-11-30 13:04:56
16378146,2019-11-30 13:04:57
16378146,2019-11-30 13:04:59
16378146,2019-11-30 13:05:00
16378146,2019-11-30 13:05:01
16378146,2019-11-30 13:05:02
16378146,2019-11-30 13:05:03
16378146,2019-11-30 13:05:04
16378146,2019-11-30 13:05:06
16378146,2019-11-30 13:05:07
16378146,2019-11-30 13:05:08
16378146,2019-11-30 13:05:09
16378146,2019-11-30 13:05:10
16378146,2019-11-30 13:05:11
16378146,2019-11-30 13:05:12
16378146,2019-11-30 13:05:14
16378146,2019-11-30 13:05:15
16378146,2019-11-30 13:05:16
16378146,2019-11-30 13:05:17
16378146,2019-11-30 13:05:18
16378146,2019-11-30 13:05:19
16378146,2019-11-30 13:05:20
16378146,2019-11-30 13:05:22
16378146,2019-11-30 13:05:23
16378146,2019-11-30 13:05:24
16378146,2019-11-30 13:05:25
16378146,2019-11-30 13:05:26
16378146,2019-11-30 13:05:27
16378146,2019-11-30 13:05:28
16378146,2019-11-30 13:05:29
16378146,2019-11-30 13:05:31
16378151,2019-11-30 13:05:32
16378151,2019-11-30 13:05:33
16378151,2019-11-30 13:05:35
16378151,2019-11-30 13:05:36
16378151,2019-11-30 13:05:37
16378151,2019-11-30 13:05:38
16378151,2019-11-30 13:05:39
16378151,2019-11-30 13:05:40
16378151,2019-11-30 13:05:41
16378151,2019-11-30 13:05:42
16378151,2019-11-30 13:05:44
16378151,2019-11-30 13:05:45
16378151,2019-11-30 13:05:46
16378151,2019-11-30 13:05:47
16378151,2019-11-30 13:05:49
16378151,2019-11-30 13:05:50
16378151,2019-11-30 13:05:51
16378151,2019-11-30 13:05:52
16378156,2019-11-30 13:05:53
16378156,2019-11-30 13:05:55
16378156,2019-11-30 13:05:57
16378156,2019-11-30 13:05:58
16378156,2019-11-30 13:05:59
16378156,2019-11-30 13:06:00
16378156,2019-11-30 13:06:01
16378156,2019-11-30 13:06:02
16378156,2019-11-30 13:06:03
16378156,2019-11-30 13:06:04
16378156,2019-11-30 13:06:06
16378156,2019-11-30 13:06:07
16378156,2019-11-30 13:06:08
16378156,2019-11-30 13:06:09
16378156,2019-11-30 13:06:10
16378156,2019-11-30 13:06:11
16378156,2019-11-30 13:06:12
16378156,2019-11-30 13:06:13
16378156,2019-11-30 13:06:15
16378156,2019-11-30 13:06:16
16378156,2019-11-30 13:06:17
16378156,2019-11-30 13:06:19
16378156,2019-11-30 13:06:20
16378156,2019-11-30 13:06:21
16378156,2019-11-30 13:06:22
16378156,2019-11-30 13:06:23
16378156,2019-11-30 13:06:24
16378156,2019-11-30 13:06:25
16378156,2019-11-30 13:06:26
16378156,2019-11-30 13:06:27
16378156,2019-11-30 13:06:29
16378156,2019-11-30 13:06:30
16378156,2019-11-30 13:06:31
16378156,2019-11-30 13:06:33
16378156,2019-11-30 13:06:34
16378156,2019-11-30 13:06:35
16378156,2019-11-30 13:06:36
16378156,2019-11-30 13:06:37
16378156,2019-11-30 13:06:38
16378166,2019-11-30 13:06:39
16378166,2019-11-30 13:06:41
16378166,2019-11-30 13:06:42
16378166,2019-11-30 13:06:43
16378166,2019-11-30 13:06:45
16378166,2019-11-30 13:06:46
16378166,2019-11-30 13:06:47
16378166,2019-11-30 13:06:48
16378166,2019-11-30 13:06:49
16378166,2019-11-30 13:06:50
16378166,2019-11-30 13:06:51
16378166,2019-11-30 13:06:53
16378166,2019-11-30 13:06:54
16378166,2019-11-30 13:06:55
16378166,2019-11-30 13:06:56
16378166,2019-11-30 13:06:58
16378166,2019-11-30 13:06:59
16378166,2019-11-30 13:07:00
16378166,2019-11-30 13:07:01
16378166,2019-11-30 13:07:02
16378166,2019-11-30 13:07:04
16378166,2019-11-30 13:07:05
16378166,2019-11-30 13:07:06
16378166,2019-11-30 13:07:07
16378166,2019-11-30 13:07:09
16378166,2019-11-30 13:07:10
16378166,2019-11-30 13:07:11
16378166,2019-11-30 13:07:12
16378166,2019-11-30 13:07:13
16378166,2019-11-30 13:07:14
16378166,2019-11-30 13:07:16
16378166,2019-11-30 13:07:17
16378166,2019-11-30 13:07:18
16378166,2019-11-30 13:07:19
16378166,2019-11-30 13:07:20
16378166,2019-11-30 13:07:22
16378166,2019-11-30 13:07:23
16378166,2019-11-30 13:07:24
16378166,2019-11-30 13:07:25
16378171,2019-11-30 13:07:26
16378171,2019-11-30 13:07:27
16378171,2019-11-30 13:07:28
16378171,2019-11-30 13:07:30
16378171,2019-11-30 13:07:31
16378171,2019-11-30 13:07:32
16378171,2019-11-30 13:07:33
16378171,2019-11-30 13:07:34
16378171,2019-11-30 13:07:35
16378171,2019-11-30 13:07:36
16378171,2019-11-30 13:07:37
16378171,2019-11-30 13:07:39
16378171,2019-11-30 13:07:40
16378171,2019-11-30 13:07:41
16378171,2019-11-30 13:07:42
16378171,2019-11-30 13:07:43
16378171,2019-11-30 13:07:44
16378171,2019-11-30 13:07:45
16378171,2019-11-30 13:07:47
16378171,2019-11-30 13:07:48
16378171,2019-11-30 13:07:49
16378171,2019-11-30 13:07:50
16378171,2019-11-30 13:07:52
16378171,2019-11-30 13:07:53
16378171,2019-11-30 13:07:54
16378171,2019-11-30 13:07:55
16378171,2019-11-30 13:07:57
16378171,2019-11-30 13:07:58
16378171,2019-11-30 13:07:59
16378171,2019-11-30 13:08:00
16378171,2019-11-30 13:08:01
16378171,2019-11-30 13:08:02
16378171,2019-11-30 13:08:04
16378171,2019-11-30 13:08:05
16378171,2019-11-30 13:08:06
16378171,2019-11-30 13:08:07
16378171,2019-11-30 13:08:08
16378171,2019-11-30 13:08:09
16378171,2019-11-30 13:08:10
16378171,2019-11-30 13:08:11
16378171,2019-11-30 13:08:13
16378171,2019-11-30 13:08:14
16378171,2019-11-30 13:08:15
16378171,2019-11-30 13:08:17
16378171,2019-11-30 13:08:18
16378171,2019-11-30 13:08:19
16378171,2019-11-30 13:08:20
16378171,2019-11-30 13:08:21
16378171,2019-11-30 13:08:22
16378271,2019-11-30 13:08:23
16378271,2019-11-30 13:08:25
16378271,2019-11-30 13:08:26
16378271,2019-11-30 13:08:27
16378271,2019-11-30 13:08:28
16378271,2019-11-30 13:08:29
16378271,2019-11-30 13:08:31
16378271,2019-11-30 13:08:32
16378271,2019-11-30 13:08:33
16378271,2019-11-30 13:08:34
16378271,2019-11-30 13:08:35
16378271,2019-11-30 13:08:37
16378271,2019-11-30 13:08:38
16378271,2019-11-30 13:08:39
16378271,2019-11-30 13:08:40
16378271,2019-11-30 13:08:41
16378271,2019-11-30 13:08:42
16378271,2019-11-30 13:08:44
16378271,2019-11-30 13:08:45
16378271,2019-11-30 13:08:46
16378276,2019-11-30 13:08:47
16378276,2019-11-30 13:08:49
16378276,2019-11-30 13:08:50
16378276,2019-11-30 13:08:51
16378276,2019-11-30 13:08:52
16378276,2019-11-30 13:08:53
16378276,2019-11-30 13:08:55
16378276,2019-11-30 13:08:56
16378276,2019-11-30 13:08:57
16378276,2019-11-30 13:08:58
16378276,2019-11-30 13:09:00
16378276,2019-11-30 13:09:01
16378276,2019-11-30 13:09:02
16378276,2019-11-30 13:09:03
16378276,2019-11-30 13:09:05
16378276,2019-11-30 13:09:06
16378276,2019-11-30 13:09:07
16378276,2019-11-30 13:09:08
16378276,2019-11-30 13:09:09
16378276,2019-11-30 13:09:10
16378276,2019-11-30 13:09:11
16378276,2019-11-30 13:09:13
16378276,2019-11-30 13:09:14
16378276,2019-11-30 13:09:15
16378276,2019-11-30 13:09:16
16378276,2019-11-30 13:09:17
16378276,2019-11-30 13:09:18
16378276,2019-11-30 13:09:19
16378276,2019-11-30 13:09:20
16378276,2019-11-30 13:09:22
16378276,2019-11-30 13:09:23
16378276,2019-11-30 13:09:24
16378276,2019-11-30 13:09:25
16378276,2019-11-30 13:09:26
16378276,2019-11-30 13:09:27
16378276,2019-11-30 13:09:28
16378276,2019-11-30 13:09:30
16378276,2019-11-30 13:09:31
16378276,2019-11-30 13:09:32
16378276,2019-11-30 13:09:34
16378276,2019-11-30 13:09:35
16378276,2019-11-30 13:09:36
16378276,2019-11-30 13:09:37
16378276,2019-11-30 13:09:38
16378276,2019-11-30 13:09:39
16378276,2019-11-30 13:09:40
16378276,2019-11-30 13:09:41
16378276,2019-11-30 13:09:43
16378276,2019-11-30 13:09:44
16378276,2019-11-30 13:09:45
16378276,2019-11-30 13:09:46
16378276,2019-11-30 13:09:48
16378276,2019-11-30 13:09:49
16378276,2019-11-30 13:09:50
16378276,2019-11-30 13:09:52
16378276,2019-11-30 13:09:53
16378276,2019-11-30 13:09:55
16378276,2019-11-30 13:09:56
16378276,2019-11-30 13:09:57
16378276,2019-11-30 13:09:58
16378276,2019-11-30 13:09:59
16378276,2019-11-30 13:10:01
16378276,2019-11-30 13:10:02
16378276,2019-11-30 13:10:03
16378276,2019-11-30 13:10:04
16378278,2019-11-30 13:10:05
16378278,2019-11-30 13:10:06
16378278,2019-11-30 13:10:07
16378278,2019-11-30 13:10:09
16378278,2019-11-30 13:10:10
16378278,2019-11-30 13:10:11
16378278,2019-11-30 13:10:12
16378278,2019-11-30 13:10:13
16378278,2019-11-30 13:10:14
16378278,2019-11-30 13:10:15
16378278,2019-11-30 13:10:16
16378278,2019-11-30 13:10:18
16378278,2019-11-30 13:10:19
16378278,2019-11-30 13:10:20
16378278,2019-11-30 13:10:21
16378278,2019-11-30 13:10:22
16378278,2019-11-30 13:10:23
16378278,2019-11-30 13:10:24
16378278,2019-11-30 13:10:25
16378278,2019-11-30 13:10:26
16378278,2019-11-30 13:10:28
16378278,2019-11-30 13:10:29
16378278,2019-11-30 13:10:30
16378278,2019-11-30 13:10:31
16378278,2019-11-30 13:10:32
16378278,2019-11-30 13:10:33
16378278,2019-11-30 13:10:34
16378278,2019-11-30 13:10:36
16378278,2019-11-30 13:10:37
16378278,2019-11-30 13:10:38
16378278,2019-11-30 13:10:39
16378278,2019-11-30 13:10:41
16378278,2019-11-30 13:10:42
16378278,2019-11-30 13:10:43
16378278,2019-11-30 13:10:44
16378278,2019-11-30 13:10:45
16378278,2019-11-30 13:10:46
16378278,2019-11-30 13:10:47
16378278,2019-11-30 13:10:48
16378278,2019-11-30 13:10:50
16378284,2019-11-30 13:10:51
16378284,2019-11-30 13:10:52
16378284,2019-11-30 13:10:54
16378284,2019-11-30 13:10:55
16378284,2019-11-30 13:10:56
16378284,2019-11-30 13:10:58
16378284,2019-11-30 13:10:59
16378284,2019-11-30 13:11:00
16378284,2019-11-30 13:11:01
16378289,2019-11-30 13:11:02
16378289,2019-11-30 13:11:04
16378289,2019-11-30 13:11:05
16378289,2019-11-30 13:11:06
16378289,2019-11-30 13:11:07
16378289,2019-11-30 13:11:08
16378289,2019-11-30 13:11:10
16378289,2019-11-30 13:11:11
16378289,2019-11-30 13:11:12
16378289,2019-11-30 13:11:13
16378289,2019-11-30 13:11:14
16378289,2019-11-30 13:11:16
16378289,2019-11-30 13:11:17
16378289,2019-11-30 13:11:18
16378289,2019-11-30 13:11:19
16378289,2019-11-30 13:11:20
16378289,2019-11-30 13:11:21
16378289,2019-11-30 13:11:22
16378289,2019-11-30 13:11:23
16378289,2019-11-30 13:11:25
16378289,2019-11-30 13:11:26
16378289,2019-11-30 13:11:27
16378289,2019-11-30 13:11:28
16378289,2019-11-30 13:11:29
16378289,2019-11-30 13:11:30
16378289,2019-11-30 13:11:31
16378289,2019-11-30 13:11:33
16378289,2019-11-30 13:11:34
16378289,2019-11-30 13:11:35
16378289,2019-11-30 13:11:36
16378289,2019-11-30 13:11:37
16378289,2019-11-30 13:11:38
16378289,2019-11-30 13:11:39
16378289,2019-11-30 13:11:41
16378289,2019-11-30 13:11:42
16378289,2019-11-30 13:11:43
16378289,2019-11-30 13:11:44
16378289,2019-11-30 13:11:45
16378289,2019-11-30 13:11:46
16378289,2019-11-30 13:11:47
16378289,2019-11-30 13:11:48
16378289,2019-11-30 13:11:50
16378289,2019-11-30 13:11:51
16378289,2019-11-30 13:11:52
16378289,2019-11-30 13:11:53
16378289,2019-11-30 13:11:54
16378289,2019-11-30 13:11:56
16378289,2019-11-30 13:11:57
16378289,2019-11-30 13:11:58
16378289,2019-11-30 13:11:59
16378289,2019-11-30 13:12:00
16378289,2019-11-30 13:12:02
16378289,2019-11-30 13:12:03
16378289,2019-11-30 13:12:04
16378289,2019-11-30 13:12:05
16378289,2019-11-30 13:12:07
16378289,2019-11-30 13:12:08
16378289,2019-11-30 13:12:09
16378289,2019-11-30 13:12:10
16378289,2019-11-30 13:12:11
16378289,2019-11-30 13:12:12
16378289,2019-11-30 13:12:14
16378289,2019-11-30 13:12:15
16378289,2019-11-30 13:12:16
16378289,2019-11-30 13:12:17
16378289,2019-11-30 13:12:18
16378289,2019-11-30 13:12:19
16378289,2019-11-30 13:12:21
16378289,2019-11-30 13:12:22
16378289,2019-11-30 13:12:23
16378289,2019-11-30 13:12:24
16378289,2019-11-30 13:12:26
16378289,2019-11-30 13:12:27
16378289,2019-11-30 13:12:28
16378289,2019-11-30 13:12:29
16378289,2019-11-30 13:12:30
16378289,2019-11-30 13:12:31
16378289,2019-11-30 13:12:32
16378289,2019-11-30 13:12:34
16378289,2019-11-30 13:12:35
16378289,2019-11-30 13:12:36
16378289,2019-11-30 13:12:37
16378289,2019-11-30 13:12:38
16378289,2019-11-30 13:12:39
16378289,2019-11-30 13:12:40
16378289,2019-11-30 13:12:42
16378289,2019-11-30 13:12:43
16378289,2019-11-30 13:12:44
16378289,2019-11-30 13:12:45
16378289,2019-11-30 13:12:46
16378289,2019-11-30 13:12:47
16378289,2019-11-30 13:12:49
16378289,2019-11-30 13:12:50
16378289,2019-11-30 13:12:51
16378289,2019-11-30 13:12:52
16378289,2019-11-30 13:12:54
16378289,2019-11-30 13:12:55
16378289,2019-11-30 13:12:56
16378289,2019-11-30 13:12:57
16378289,2019-11-30 13:12:59
16378289,2019-11-30 13:13:00
16378289,2019-11-30 13:13:01
16378289,2019-11-30 13:13:02
16378289,2019-11-30 13:13:03
16378289,2019-11-30 13:13:04
16378289,2019-11-30 13:13:05
16378289,2019-11-30 13:13:07
16378289,2019-11-30 13:13:08
16378289,2019-11-30 13:13:09
16378289,2019-11-30 13:13:10
16378289,2019-11-30 13:13:12
16378289,2019-11-30 13:13:13
16378289,2019-11-30 13:13:14
16378289,2019-11-30 13:13:15
16378289,2019-11-30 13:13:16
16378289,2019-11-30 13:13:17
16378289,2019-11-30 13:13:18
16378289,2019-11-30 13:13:19
16378289,2019-11-30 13:13:21
16378289,2019-11-30 13:13:22
16378289,2019-11-30 13:13:23
16378289,2019-11-30 13:13:24
16378289,2019-11-30 13:13:25
16378289,2019-11-30 13:13:26
16378289,2019-11-30 13:13:27
16378289,2019-11-30 13:13:29
16378289,2019-11-30 13:13:30
16378289,2019-11-30 13:13:31
16378289,2019-11-30 13:13:32
16378289,2019-11-30 13:13:33
16378289,2019-11-30 13:13:34
16378289,2019-11-30 13:13:35
16378289,2019-11-30 13:13:37
16378289,2019-11-30 13:13:38
16378289,2019-11-30 13:13:39
16378289,2019-11-30 13:13:40
16378289,2019-11-30 13:13:41
16378289,2019-11-30 13:13:42
16378289,2019-11-30 13:13:43
16378289,2019-11-30 13:13:44
16378289,2019-11-30 13:13:46
16378289,2019-11-30 13:13:47
16378289,2019-11-30 13:13:48
16378289,2019-11-30 13:13:49
16378289,2019-11-30 13:13:51
16378289,2019-11-30 13:13:52
